,ID,real_year,lon_orig,lat_orig,yield_pred
1762,1321499,2021,-50.75,-25.25,1.769374
1763,1321500,2021,-50.75,-24.75,1.9023027
1764,1321501,2021,-50.75,-24.25,1.9088643
1765,1321502,2021,-50.75,-23.75,1.7512699
1766,1321503,2021,-50.75,-23.25,1.5336035
1767,1321504,2021,-50.75,-22.75,1.5223061
1768,1321505,2021,-50.25,-25.25,1.6164969
1769,1321506,2021,-50.25,-24.75,1.6271778
1770,1321507,2021,-50.25,-24.25,1.5649561
1771,1321508,2021,-50.25,-23.75,1.5478579
1772,1321509,2021,-50.25,-23.25,1.5700823
1773,1321510,2021,-50.25,-22.75,1.6042529
1774,1321511,2021,-49.75,-25.25,1.5641316
1775,1321512,2021,-49.75,-24.75,1.5922934
1776,1321513,2021,-49.75,-24.25,1.4466391
1777,1321514,2021,-49.75,-23.75,1.6528133
1778,1321515,2021,-49.25,-24.75,1.6907283
1779,1321516,2021,-49.25,-24.25,1.6294026
1780,1321517,2021,-49.25,-23.75,1.8914454
1781,1321518,2021,-49.25,-23.25,1.8292034
1782,1321519,2021,-48.75,-24.25,1.2942988
1783,1321520,2021,-48.75,-23.75,1.5523633
1784,1321521,2021,-9.75,52.25,2.3385673
1785,1321522,2021,-9.25,51.75,2.257748
1786,1321523,2021,-9.25,52.25,2.4606252
1787,1321524,2021,-9.25,52.75,2.630035
1788,1321525,2021,-8.75,38.25,1.3666945
1789,1321526,2021,-8.75,38.75,1.2799037
1790,1321527,2021,-8.75,39.25,1.6193241
1791,1321528,2021,-8.75,51.75,1.8197567
1792,1321529,2021,-8.75,52.25,1.9805577
1793,1321530,2021,-8.75,52.75,1.8086411
1794,1321531,2021,-8.25,37.25,1.406172
1795,1321532,2021,-8.25,37.75,1.2461362
1796,1321533,2021,-8.25,38.25,1.365035
1797,1321534,2021,-8.25,39.25,1.229409
1798,1321535,2021,-8.25,51.75,2.726415
1799,1321536,2021,-8.25,52.25,2.9563477
1800,1321537,2021,-8.25,52.75,2.9144678
1801,1321538,2021,-7.75,37.75,1.9929017
1802,1321539,2021,-7.75,38.25,2.0242088
1803,1321540,2021,-7.75,38.75,2.1027749
1804,1321541,2021,-7.75,39.25,2.3409798
1805,1321542,2021,-7.75,42.75,2.9015584
1806,1321543,2021,-7.75,43.25,3.3268292
1807,1321544,2021,-7.75,52.25,3.11523
1808,1321545,2021,-7.75,52.75,2.9369957
1809,1321546,2021,-7.25,32.75,0.49913087
1810,1321547,2021,-7.25,37.25,2.107214
1811,1321548,2021,-7.25,37.75,1.6537817
1812,1321549,2021,-7.25,38.25,1.7045379
1813,1321550,2021,-7.25,38.75,1.7167563
1814,1321551,2021,-7.25,39.25,1.9036484
1815,1321552,2021,-7.25,41.25,2.7070875
1816,1321553,2021,-7.25,41.75,3.0780342
1817,1321554,2021,-7.25,43.25,3.2933302
1818,1321555,2021,-7.25,52.25,3.3713236
1819,1321556,2021,-7.25,52.75,3.3228383
1820,1321557,2021,-6.75,34.25,1.9115345
1821,1321558,2021,-6.75,37.25,1.9197481
1822,1321559,2021,-6.75,38.25,2.0976543
1823,1321560,2021,-6.75,38.75,2.053853
1824,1321561,2021,-6.75,39.25,2.076522
1825,1321562,2021,-6.75,39.75,2.339362
1826,1321563,2021,-6.75,40.25,2.171729
1827,1321564,2021,-6.75,40.75,2.6623096
1828,1321565,2021,-6.75,41.25,2.698756
1829,1321566,2021,-6.75,41.75,2.7028317
1830,1321567,2021,-6.75,52.25,2.7451339
1831,1321568,2021,-6.75,52.75,2.9146936
1832,1321569,2021,-6.25,33.25,1.5093025
1833,1321570,2021,-6.25,34.75,
1834,1321571,2021,-6.25,35.25,1.8886617
1835,1321572,2021,-6.25,36.25,1.8252797
1836,1321573,2021,-6.25,36.75,1.3479831
1837,1321574,2021,-6.25,37.75,1.5320283
1838,1321575,2021,-6.25,38.25,1.0511837
1839,1321576,2021,-6.25,38.75,1.1156279
1840,1321577,2021,-6.25,39.25,1.147717
1841,1321578,2021,-6.25,39.75,1.4251381
1842,1321579,2021,-6.25,40.25,1.7881509
1843,1321580,2021,-6.25,40.75,1.9637449
1844,1321581,2021,-6.25,41.25,1.6212935
1845,1321582,2021,-6.25,41.75,1.9055641
1846,1321583,2021,-6.25,42.25,2.0359342
1847,1321584,2021,-5.75,33.25,1.5281925
1848,1321585,2021,-5.75,34.25,1.4611293
1849,1321586,2021,-5.75,34.75,1.322893
1850,1321587,2021,-5.75,35.25,1.1164665
1851,1321588,2021,-5.75,35.75,
1852,1321589,2021,-5.75,36.25,1.4108078
1853,1321590,2021,-5.75,36.75,1.4007462
1854,1321591,2021,-5.75,37.25,1.383817
1855,1321592,2021,-5.75,37.75,1.5848787
1856,1321593,2021,-5.75,38.25,1.6178577
1857,1321594,2021,-5.75,38.75,1.8182874
1858,1321595,2021,-5.75,39.25,1.709492
1859,1321596,2021,-5.75,39.75,1.9451051
1860,1321597,2021,-5.75,40.25,1.7324479
1861,1321598,2021,-5.75,40.75,2.1452172
1862,1321599,2021,-5.75,41.25,2.165548
1863,1321600,2021,-5.75,41.75,2.391346
1864,1321601,2021,-5.75,42.25,2.4397156
1865,1321602,2021,-5.75,42.75,3.1573758
1866,1321603,2021,-5.25,33.25,
1867,1321604,2021,-5.25,33.75,2.8160558
1868,1321605,2021,-5.25,34.25,2.7216353
1869,1321606,2021,-5.25,34.75,2.9440665
1870,1321607,2021,-5.25,35.25,2.7973578
1871,1321608,2021,-5.25,35.75,2.6286213
1872,1321609,2021,-5.25,37.25,2.763799
1873,1321610,2021,-5.25,37.75,2.8930035
1874,1321611,2021,-5.25,38.25,3.0398307
1875,1321612,2021,-5.25,38.75,2.9015853
1876,1321613,2021,-5.25,39.25,2.7193303
1877,1321614,2021,-5.25,39.75,2.4415464
1878,1321615,2021,-5.25,40.25,2.124629
1879,1321616,2021,-5.25,40.75,3.0738277
1880,1321617,2021,-5.25,41.25,4.052699
1881,1321618,2021,-5.25,41.75,4.0840464
1882,1321619,2021,-5.25,42.25,4.2154646
1883,1321620,2021,-5.25,42.75,4.048752
1884,1321621,2021,-5.25,50.25,4.09227
1885,1321622,2021,-4.75,33.75,3.178572
1886,1321623,2021,-4.75,34.25,3.3299665
1887,1321624,2021,-4.75,34.75,3.541023
1888,1321625,2021,-4.75,35.25,3.1884794
1889,1321626,2021,-4.75,36.75,3.2814662
1890,1321627,2021,-4.75,37.25,3.2985156
1891,1321628,2021,-4.75,37.75,
1892,1321629,2021,-4.75,38.25,3.4728525
1893,1321630,2021,-4.75,38.75,3.8225775
1894,1321631,2021,-4.75,39.75,3.7408044
1895,1321632,2021,-4.75,40.25,3.9859223
1896,1321633,2021,-4.75,40.75,4.1009226
1897,1321634,2021,-4.75,41.25,3.153393
1898,1321635,2021,-4.75,41.75,3.1901848
1899,1321636,2021,-4.75,42.25,3.3551385
1900,1321637,2021,-4.75,42.75,3.531731
1901,1321638,2021,-4.75,48.25,2.8889868
1902,1321639,2021,-4.75,48.75,2.8305826
1903,1321640,2021,-4.75,50.25,2.8839948
1904,1321641,2021,-4.75,50.75,2.8482492
1905,1321642,2021,-4.75,55.25,4.1020336
1906,1321643,2021,-4.75,55.75,4.248252
1907,1321644,2021,-4.25,34.25,2.622944
1908,1321645,2021,-4.25,34.75,2.5381024
1909,1321646,2021,-4.25,35.25,2.3528743
1910,1321647,2021,-4.25,36.75,2.7636926
1911,1321648,2021,-4.25,37.25,2.9096317
1912,1321649,2021,-4.25,37.75,2.943315
1913,1321650,2021,-4.25,38.25,2.9624994
1914,1321651,2021,-4.25,38.75,3.1143122
1915,1321652,2021,-4.25,39.25,2.7865703
1916,1321653,2021,-4.25,39.75,3.0667975
1917,1321654,2021,-4.25,40.25,3.2359464
1918,1321655,2021,-4.25,40.75,3.2313254
1919,1321656,2021,-4.25,41.25,3.2757058
1920,1321657,2021,-4.25,41.75,3.153756
1921,1321658,2021,-4.25,42.25,3.0845695
1922,1321659,2021,-4.25,42.75,3.0683606
1923,1321660,2021,-4.25,47.75,2.8258173
1924,1321661,2021,-4.25,48.25,3.0297298
1925,1321662,2021,-4.25,48.75,2.8518279
1926,1321663,2021,-4.25,50.25,3.0768504
1927,1321664,2021,-4.25,50.75,3.052578
1928,1321665,2021,-4.25,51.25,3.2311246
1929,1321666,2021,-4.25,55.25,3.577251
1930,1321667,2021,-4.25,55.75,3.8469894
1931,1321668,2021,-3.75,33.75,1.4555317
1932,1321669,2021,-3.75,34.75,1.1530226
1933,1321670,2021,-3.75,35.25,1.5240756
1934,1321671,2021,-3.75,36.75,2.3405306
1935,1321672,2021,-3.75,37.25,2.424223
1936,1321673,2021,-3.75,37.75,2.473204
1937,1321674,2021,-3.75,38.25,2.4562926
1938,1321675,2021,-3.75,38.75,2.5529752
1939,1321676,2021,-3.75,39.25,2.4427464
1940,1321677,2021,-3.75,40.25,2.4745243
1941,1321678,2021,-3.75,40.75,3.323627
1942,1321679,2021,-3.75,41.25,3.3852892
1943,1321680,2021,-3.75,41.75,3.6531708
1944,1321681,2021,-3.75,42.25,3.3318012
1945,1321682,2021,-3.75,42.75,3.4454255
1946,1321683,2021,-3.75,47.75,3.2568274
1947,1321684,2021,-3.75,48.25,3.2467482
1948,1321685,2021,-3.75,48.75,3.2405176
1949,1321686,2021,-3.75,50.25,3.2518082
1950,1321687,2021,-3.75,50.75,3.440088
1951,1321688,2021,-3.75,51.25,3.3294892
1952,1321689,2021,-3.75,55.25,3.9004443
1953,1321690,2021,-3.75,55.75,3.560033
1954,1321691,2021,-3.75,56.25,4.2486353
1955,1321692,2021,-3.25,36.75,2.7545955
1956,1321693,2021,-3.25,37.25,3.1593504
1957,1321694,2021,-3.25,37.75,3.473836
1958,1321695,2021,-3.25,38.25,3.5649467
1959,1321696,2021,-3.25,38.75,3.6008644
1960,1321697,2021,-3.25,39.25,3.070345
1961,1321698,2021,-3.25,39.75,3.428307
1962,1321699,2021,-3.25,40.25,3.4851122
1963,1321700,2021,-3.25,40.75,3.4448187
1964,1321701,2021,-3.25,41.25,3.245934
1965,1321702,2021,-3.25,41.75,3.105537
1966,1321703,2021,-3.25,42.25,3.107531
1967,1321704,2021,-3.25,42.75,3.2134347
1968,1321705,2021,-3.25,47.75,2.7803473
1969,1321706,2021,-3.25,48.25,2.710492
1970,1321707,2021,-3.25,48.75,5.093971
1971,1321708,2021,-3.25,50.75,5.794749
1972,1321709,2021,-3.25,51.25,5.5239797
1973,1321710,2021,-3.25,52.25,4.4602222
1974,1321711,2021,-3.25,52.75,4.648895
1975,1321712,2021,-3.25,54.75,3.9103725
1976,1321713,2021,-3.25,55.25,5.980717
1977,1321714,2021,-3.25,55.75,6.014688
1978,1321715,2021,-3.25,56.25,4.803187
1979,1321716,2021,-3.25,56.75,5.301459
1980,1321717,2021,-2.75,36.75,4.1092987
1981,1321718,2021,-2.75,37.75,3.448055
1982,1321719,2021,-2.75,38.25,4.8481
1983,1321720,2021,-2.75,38.75,4.415745
1984,1321721,2021,-2.75,39.25,4.060855
1985,1321722,2021,-2.75,39.75,6.8675923
1986,1321723,2021,-2.75,40.75,6.6174197
1987,1321724,2021,-2.75,41.25,5.1386476
1988,1321725,2021,-2.75,41.75,5.0710797
1989,1321726,2021,-2.75,42.25,5.0065694
1990,1321727,2021,-2.75,42.75,6.1295915
1991,1321728,2021,-2.75,47.75,5.4263144
1992,1321729,2021,-2.75,48.25,3.8665106
1993,1321730,2021,-2.75,48.75,5.495765
1994,1321731,2021,-2.75,50.75,5.15987
1995,1321732,2021,-2.75,51.25,3.5835667
1996,1321733,2021,-2.75,51.75,5.1334043
1997,1321734,2021,-2.75,52.25,3.5062973
1998,1321735,2021,-2.75,52.75,3.9735436
1999,1321736,2021,-2.75,53.25,2.5961864
